sikayet_metni,sinif
"İade talebimi ilettim fakat 1.700 TL tutarında hiçbir geri ödeme yapılmadı, gecikmenin sebebini öğrenmek istiyorum.",iade_gecikmesi
"Moka United üzerinden düzenli olarak 9.000 TL çekiliyor, hiçbir zaman abonelik onayı vermedim. Durdurulmasını talep ediyorum.",abonelik_tekrarlayan
"Ödeme yaptığım işyerinden ürünüm gelmedi, 320 TL tutarındaki ödememin iadesini istiyorum.",urun_hizmet_sorunu
"Beni arayıp kandırdılar, 1.110 TL tutarında Moka United üzerinden ödeme yaptırdılar. Bu bir dolandırıcılık, acilen inceleme istiyorum.",dolandiricilik_suphesi
"Kredi kartımda ekstremde Moka United olarak görünen 1.700 TL tutarında bir çekim var, bu işlemi tanımıyorum. Ne olduğunu öğrenmek istiyorum.",tanimadigi_islem_kart
Bilgi verildi ve mağduriyetim giderildi.,zaten_cozuldu_diger
"İşlem düzeltildi, süreç bitti.",zaten_cozuldu_diger
"Telefonla dolandırıldım ve 470,81 TL tutarında iki ayrı ödeme gönderdim. Dekontlarım mevcut, işlemin iptalini talep ediyorum.",dolandiricilik_suphesi
"Aldığım hizmet hiç verilmedi, 10.700 TL boşuna ödedim. Param karşılığında hiçbir şey almadım.",urun_hizmet_sorunu
"Ekstremde Moka United/TRT/Tabii İstanbul olarak görünen 691,27 TL tutarında bir harcama var. Bu firma ile hiçbir ilişkim yok.",tanimadigi_islem_kart
"Telefonla dolandırıldım ve 691,27 TL tutarında iki ayrı ödeme gönderdim. Dekontlarım mevcut, işlemin iptalini talep ediyorum.",dolandiricilik_suphesi
Aboneliğimi iptal ettim ama kartımdan hala her ay 1.363 TL kesiliyor. Bu tahsilatın durdurulmasını istiyorum.,abonelik_tekrarlayan
"Bilgim dışında kartımdan 157.937,28 TL çekilmiş, kart bilgilerimi kimseyle paylaşmadım. Yetkisiz bu işlemden şikayetçiyim.",dolandiricilik_suphesi
"İnternetten 10.700 TL tutarında alışveriş yaptım, ürün elime ulaşmadı ve satıcıya ulaşamıyorum.",urun_hizmet_sorunu
"İptal ettiğim işlemin 7.650 TL tutarındaki iadesi hala gelmedi, ne zaman yansıyacak?",iade_gecikmesi
"Kartımdan aylık 9.000 TL tutarında tanımadığım bir abonelik ücreti gidiyor, böyle bir üyeliğim yok, iptal edin.",abonelik_tekrarlayan
"Aldığım hizmet hiç verilmedi, 691,27 TL boşuna ödedim. Param karşılığında hiçbir şey almadım.",urun_hizmet_sorunu
"Moka United tarafından hesabıma 3.753,03 TL EFT yapıldı, bu transferle ilgim yok, kaynağının açıklanmasını istiyorum.",cuzdan_hesap_sorunu
"Moka United tarafından hesabıma 4.503 TL EFT yapıldı, bu transferle ilgim yok, kaynağının açıklanmasını istiyorum.",cuzdan_hesap_sorunu
"Kart bilgilerim çalınmış olabilir, Halkbank kartımdan yetkisiz 470,81 TL işlem yapılmış. Kartımı kapattırdım, bu yetkisiz işlemin iadesini istiyorum.",dolandiricilik_suphesi
"06.07.2026 tarihinde bir sahtekarlık sonucu Moka United hesabına 7.650 TL havale yaptım. Karşı taraf ulaşılamaz oldu, dolandırıldım.",dolandiricilik_suphesi
"Her ay 5.143 TL otomatik olarak kartımdan çekilmeye başlandı, bu tekrar eden çekimi iptal etmek istiyorum.",abonelik_tekrarlayan
"Moka United cüzdan hizmetini ve Mars kartımı kullanıyorum. 30.06.2026 tarihinde hiçbir açıklama olmadan hesabım aniden bloke edildi, yaklaşık 4.503 TL bakiyem bloke durumda.",cuzdan_hesap_sorunu
Konu hakkında görüşüldü ve çözüldü.,zaten_cozuldu_diger
"İnternetten 3.753,03 TL tutarında alışveriş yaptım, ürün elime ulaşmadı ve satıcıya ulaşamıyorum.",urun_hizmet_sorunu
"İşlemim için iade talep ettim ama üzerinden günler geçti, 157.937,28 TL tutarındaki iade hala hesabıma yansımadı.",iade_gecikmesi
"TEB kartımdan 99 TL tutarında Moka United açıklamalı bir çekim yapılmış, neye ait olduğunu bilmiyorum.",tanimadigi_islem_kart
"Her ay 691,27 TL otomatik olarak kartımdan çekilmeye başlandı, bu tekrar eden çekimi iptal etmek istiyorum.",abonelik_tekrarlayan
"Kart bilgilerim çalınmış olabilir, QNB kartımdan yetkisiz 7.650 TL işlem yapılmış. Kartımı kapattırdım, bu yetkisiz işlemin iadesini istiyorum.",dolandiricilik_suphesi
"Moka hesabıma 1.110 TL yatırıldı ama karşı taraf IBAN belirtmediği için iade edilemiyor, hesabımda bekliyor.",cuzdan_hesap_sorunu
"Aboneliğimi iptal ettim ama kartımdan hala her ay 8.796,89 TL kesiliyor. Bu tahsilatın durdurulmasını istiyorum.",abonelik_tekrarlayan
"Kredi kartımda ekstremde Moka United olarak görünen 1.363 TL tutarında bir çekim var, bu işlemi tanımıyorum. Ne olduğunu öğrenmek istiyorum.",tanimadigi_islem_kart
"Hesabım risk politikaları gereği kapatılmış, 470,81 TL bakiyemin iadesini istiyorum ama süreç ilerlemiyor.",cuzdan_hesap_sorunu
"Ödeme yaptığım işyerinden ürünüm gelmedi, 470,81 TL tutarındaki ödememin iadesini istiyorum.",urun_hizmet_sorunu
"3.753,03 TL ödeme yaptım ama sipariş ettiğim ürün hiç gelmedi. Ödediğim paranın iadesini talep ediyorum.",urun_hizmet_sorunu
"İnternetten kandırılarak 9.000 TL tutarında para gönderttiler, hizmet de alamadım. Savcılığa başvuracağım, iademi istiyorum.",dolandiricilik_suphesi
"Kart ekstremde 5.143 TL tutarında Moka United yazan bir işlem gördüm, tanımadığım bu harcamanın kaynağını öğrenmek istiyorum.",tanimadigi_islem_kart
"Talebim karşılandı, teşekkür ederim.",zaten_cozuldu_diger
"TEB kartımdan 598,13 TL tutarında Moka United açıklamalı bir çekim yapılmış, neye ait olduğunu bilmiyorum.",tanimadigi_islem_kart
"Telefonla dolandırıldım ve 3.753,03 TL tutarında iki ayrı ödeme gönderdim. Dekontlarım mevcut, işlemin iptalini talep ediyorum.",dolandiricilik_suphesi
"7.650 TL ödedim ama ne ürün geldi ne de hizmet verildi, mağdurum. İncelenmesini istiyorum.",urun_hizmet_sorunu
"Sipariş ettiğim ürün kusurlu/eksik geldi, 4.503 TL tutarında ödeme yaptım, iade talep ediyorum.",urun_hizmet_sorunu
"Aboneliğimi iptal ettim ama kartımdan hala her ay 3.753,03 TL kesiliyor. Bu tahsilatın durdurulmasını istiyorum.",abonelik_tekrarlayan
Aboneliğimi iptal ettim ama kartımdan hala her ay 10.700 TL kesiliyor. Bu tahsilatın durdurulmasını istiyorum.,abonelik_tekrarlayan
"Her ay 7.650 TL otomatik olarak kartımdan çekilmeye başlandı, bu tekrar eden çekimi iptal etmek istiyorum.",abonelik_tekrarlayan
"Ödeme yaptığım işyerinden ürünüm gelmedi, 5.143 TL tutarındaki ödememin iadesini istiyorum.",urun_hizmet_sorunu
"En az 1 yıldır devam eden izinsiz 320 TL tutarında düzenli çekimler var, iptal ve iade talep ediyorum.",abonelik_tekrarlayan
"Daha önce iade onayı aldım ama 7.650 TL tutarındaki param hala iade edilmedi, mağdur oluyorum.",iade_gecikmesi
"Kartım sürekli bende olduğu halde 5.500 TL tutarında yetkisiz bir çekim yapılmış, kesinlikle ben yapmadım. Dolandırıcılık şüphesi var.",dolandiricilik_suphesi
"30.06.2026 tarihinde dolandırıcılık amaçlı yönlendirme sonucu Moka United üzerinden 5.500 TL para transferi yaptım. Bankama başvurdum, savcılığa suç duyurusunda bulunacağım.",dolandiricilik_suphesi
"Mars kartıma ve hesabıma erişemiyorum, 157.937,28 TL bakiyem bloke ve düzenli ödemelerimi yapamıyorum.",cuzdan_hesap_sorunu
"Hesap hareketlerimde tanımadığım bir Moka United işlemi var, 7.650 TL tutarında. Bu işlemin detayını istiyorum.",tanimadigi_islem_kart
Garanti BBVA kartımdan bu ay tarihinde Moka United isimli firma tarafından 1.700 TL çekim yapılmış. Böyle bir alışveriş ya da üyeliğim yok.,tanimadigi_islem_kart
"Beni arayıp kandırdılar, 320 TL tutarında Moka United üzerinden ödeme yaptırdılar. Bu bir dolandırıcılık, acilen inceleme istiyorum.",dolandiricilik_suphesi
"Sorun çözüldü, güzel bir hizmet aldım.",zaten_cozuldu_diger
"Cüzdan bakiyem sebepsiz yere donduruldu, 7.650 TL param hesapta kilitli. Blokajın kaldırılmasını talep ediyorum.",cuzdan_hesap_sorunu
"Talebime istinaden gerekli bilgi iletildi, teşekkür ederim.",zaten_cozuldu_diger
"Moka United üzerinden 1.110 TL ödeyerek çiçek siparişi verdim ama teslimat yapılmadı, hizmet alamadım, geri ödeme istiyorum.",urun_hizmet_sorunu
"Moka United üzerinden düzenli olarak 1.349,99 TL çekiliyor, hiçbir zaman abonelik onayı vermedim. Durdurulmasını talep ediyorum.",abonelik_tekrarlayan
"8 Mayıs tarihinde Yapı Kredi kartımdan Moka United üzerinden 1.110 TL çekim görünüyor. Bu işlemi hatırlamıyorum, açıklama talep ediyorum.",tanimadigi_islem_kart
"Kart ekstremde 1.110 TL tutarında Moka United yazan bir işlem gördüm, tanımadığım bu harcamanın kaynağını öğrenmek istiyorum.",tanimadigi_islem_kart
"Moka United üzerinden 320 TL ödeyerek çiçek siparişi verdim ama teslimat yapılmadı, hizmet alamadım, geri ödeme istiyorum.",urun_hizmet_sorunu
"İptal ettiğim işlemin 2.000 TL tutarındaki iadesi hala gelmedi, ne zaman yansıyacak?",iade_gecikmesi
"Ödeme yaptığım işyerinden ürünüm gelmedi, 4.503 TL tutarındaki ödememin iadesini istiyorum.",urun_hizmet_sorunu
"İşlemim için iade talep ettim ama üzerinden günler geçti, 5.500 TL tutarındaki iade hala hesabıma yansımadı.",iade_gecikmesi
"Moka United üzerinden düzenli olarak 4.000 TL çekiliyor, hiçbir zaman abonelik onayı vermedim. Durdurulmasını talep ediyorum.",abonelik_tekrarlayan
"Artık bir sorunum yok, ilgilendiğiniz için teşekkürler.",zaten_cozuldu_diger
"İşlem hakkında bilgilendirildim, her şey netleşti.",zaten_cozuldu_diger
"En az 1 yıldır devam eden izinsiz 8.796,89 TL tutarında düzenli çekimler var, iptal ve iade talep ediyorum.",abonelik_tekrarlayan
"İşlemim hakkında bilgi aldım ve durum netleşti, konu kapanmıştır.",zaten_cozuldu_diger
"Moka United cüzdan hizmetini ve Mars kartımı kullanıyorum. 6 Temmuz 2026 tarihinde hiçbir açıklama olmadan hesabım aniden bloke edildi, yaklaşık 598,13 TL bakiyem bloke durumda.",cuzdan_hesap_sorunu
"Kartımdan aylık 691,27 TL tutarında tanımadığım bir abonelik ücreti gidiyor, böyle bir üyeliğim yok, iptal edin.",abonelik_tekrarlayan
"Moka United üzerinden düzenli olarak 99 TL çekiliyor, hiçbir zaman abonelik onayı vermedim. Durdurulmasını talep ediyorum.",abonelik_tekrarlayan
"Bankama itiraz açtım, 1.110 TL iade sürecim başladı ama hala sonuçlanmadı. Süreç ne durumda?",iade_gecikmesi
"Moka United üzerinden düzenli olarak 5.143 TL çekiliyor, hiçbir zaman abonelik onayı vermedim. Durdurulmasını talep ediyorum.",abonelik_tekrarlayan
"01.07.2026 tarihinde Halkbank Paraf kartımdan Moka United üzerinden 598,13 TL çekim görünüyor. Bu işlemi hatırlamıyorum, açıklama talep ediyorum.",tanimadigi_islem_kart
"En az 1 yıldır devam eden izinsiz 598,13 TL tutarında düzenli çekimler var, iptal ve iade talep ediyorum.",abonelik_tekrarlayan
"Merhaba, sadece teşekkür etmek istedim, sorun kalmadı.",zaten_cozuldu_diger
Ekstremde Moka United/tanımadığım bir firma İstanbul olarak görünen 320 TL tutarında bir harcama var. Bu firma ile hiçbir ilişkim yok.,tanimadigi_islem_kart
"İade talebimi ilettim fakat 2.000 TL tutarında hiçbir geri ödeme yapılmadı, gecikmenin sebebini öğrenmek istiyorum.",iade_gecikmesi
"Aldığım hizmet hiç verilmedi, 3.753,03 TL boşuna ödedim. Param karşılığında hiçbir şey almadım.",urun_hizmet_sorunu
"Konu çözüldü olarak işaretlenebilir, teşekkür ederim.",zaten_cozuldu_diger
"Süreç tamamlandı ve memnun kaldım, teşekkürler.",zaten_cozuldu_diger
"Hesabım risk politikaları gereği kapatılmış, 4.000 TL bakiyemin iadesini istiyorum ama süreç ilerlemiyor.",cuzdan_hesap_sorunu
"Sosyal mühendislik ile kandırıldım, Moka United aracılığıyla 9.000 TL gönderdim. İşlemin iptalini ve iademi talep ediyorum.",dolandiricilik_suphesi
"Yapı Kredi kartımdan 320 TL tutarında Moka United açıklamalı bir çekim yapılmış, neye ait olduğunu bilmiyorum.",tanimadigi_islem_kart
"İşlemim için iade talep ettim ama üzerinden günler geçti, 1.363 TL tutarındaki iade hala hesabıma yansımadı.",iade_gecikmesi
"Ekstreme baktığımda Moka United/Kitapyurdu açıklamasıyla 3.753,03 TL tutarında tanımadığım bir işlem gördüm. Bu harcamayı ben yapmadım.",tanimadigi_islem_kart
"Sipariş ettiğim ürün kusurlu/eksik geldi, 598,13 TL tutarında ödeme yaptım, iade talep ediyorum.",urun_hizmet_sorunu
Halkbank Paraf kredi kartımdan Moka United Beymen açıklamasıyla her ay düzenli olarak 99 TL çekim yapılıyor. Hiçbir üyelik ya da abonelik onayım yok.,abonelik_tekrarlayan
Yardımınız sayesinde sorun giderildi.,zaten_cozuldu_diger
"Sorunum halloldu, tekrar iletişime gerek kalmadı.",zaten_cozuldu_diger
"Yeterli bilgiyi aldım, teşekkür ederim.",zaten_cozuldu_diger
"Bilgim dışı üyelik yapılmış, kartımdan otomatik iki aydır her ayın 28'inde 5.143 TL çekiliyor. Üyeliğimin iptalini istiyorum.",abonelik_tekrarlayan
"İnternetten kandırılarak 320 TL tutarında para gönderttiler, hizmet de alamadım. Savcılığa başvuracağım, iademi istiyorum.",dolandiricilik_suphesi
Türkiye İş Bankası kredi kartımdan Moka United Mango açıklamasıyla her ay düzenli olarak 320 TL çekim yapılıyor. Hiçbir üyelik ya da abonelik onayım yok.,abonelik_tekrarlayan
"1.110 TL ödedim ama ne ürün geldi ne de hizmet verildi, mağdurum. İncelenmesini istiyorum.",urun_hizmet_sorunu
"Kartım sürekli bende olduğu halde 4.503 TL tutarında yetkisiz bir çekim yapılmış, kesinlikle ben yapmadım. Dolandırıcılık şüphesi var.",dolandiricilik_suphesi
"Deneme üyeliği almıştım, iptal etmeme rağmen her ay 598,13 TL ücretlendiriliyorum. Üyeliğin iptalini ve iademi istiyorum.",abonelik_tekrarlayan
"Daha önce iade onayı aldım ama 5.143 TL tutarındaki param hala iade edilmedi, mağdur oluyorum.",iade_gecikmesi
"Her ay 9.000 TL otomatik olarak kartımdan çekilmeye başlandı, bu tekrar eden çekimi iptal etmek istiyorum.",abonelik_tekrarlayan
"10.700 TL tutarındaki iademi bekliyorum, iki hafta oldu hala kartıma geçmedi. Takibini istiyorum.",iade_gecikmesi
"Her ay 8.796,89 TL otomatik olarak kartımdan çekilmeye başlandı, bu tekrar eden çekimi iptal etmek istiyorum.",abonelik_tekrarlayan
"Kartımdan 7.650 TL çekilmiş ama ben Beymen diye bir yerden alışveriş yapmadım. Ekstrede sadece Moka United yazıyor, bu ne?",tanimadigi_islem_kart
"Hesabım risk politikaları gereği kapatılmış, 1.363 TL bakiyemin iadesini istiyorum ama süreç ilerlemiyor.",cuzdan_hesap_sorunu
"bu ay tarihinde Akbank kartımdan Moka United üzerinden 5.500 TL çekim görünüyor. Bu işlemi hatırlamıyorum, açıklama talep ediyorum.",tanimadigi_islem_kart
"Moka United cüzdan hizmetini ve Mars kartımı kullanıyorum. 01.07.2026 tarihinde hiçbir açıklama olmadan hesabım aniden bloke edildi, yaklaşık 157.937,28 TL bakiyem bloke durumda.",cuzdan_hesap_sorunu
"Moka hesabıma gelen 691,27 TL tutarındaki EFT'yi tanımıyorum, hesabımdan çıkış yapamıyorum, açıklama bekliyorum.",cuzdan_hesap_sorunu
"Hesabım risk politikaları gereği kapatılmış, 5.500 TL bakiyemin iadesini istiyorum ama süreç ilerlemiyor.",cuzdan_hesap_sorunu
"En az 1 yıldır devam eden izinsiz 1.110 TL tutarında düzenli çekimler var, iptal ve iade talep ediyorum.",abonelik_tekrarlayan
Ekstreme baktığımda Moka United/TRT/Tabii açıklamasıyla 10.700 TL tutarında tanımadığım bir işlem gördüm. Bu harcamayı ben yapmadım.,tanimadigi_islem_kart
"Moka hesabıma gelen 1.363 TL tutarındaki EFT'yi tanımıyorum, hesabımdan çıkış yapamıyorum, açıklama bekliyorum.",cuzdan_hesap_sorunu
"Daha önce iade onayı aldım ama 4.503 TL tutarındaki param hala iade edilmedi, mağdur oluyorum.",iade_gecikmesi
"Bankama itiraz açtım, 470,81 TL iade sürecim başladı ama hala sonuçlanmadı. Süreç ne durumda?",iade_gecikmesi
"Moka United cüzdan hizmetini ve Mars kartımı kullanıyorum. 01.07.2026 tarihinde hiçbir açıklama olmadan hesabım aniden bloke edildi, yaklaşık 10.700 TL bakiyem bloke durumda.",cuzdan_hesap_sorunu
"691,27 TL ödedim ama ne ürün geldi ne de hizmet verildi, mağdurum. İncelenmesini istiyorum.",urun_hizmet_sorunu
"Ödeme yaptığım işyerinden ürünüm gelmedi, 10.700 TL tutarındaki ödememin iadesini istiyorum.",urun_hizmet_sorunu
"Siparişi iptal ettim, 470,81 TL iade edileceği söylendi ama hesabıma hala ulaşmadı.",iade_gecikmesi
"İnternetten 4.503 TL tutarında alışveriş yaptım, ürün elime ulaşmadı ve satıcıya ulaşamıyorum.",urun_hizmet_sorunu
"Mars kartıma ve hesabıma erişemiyorum, 1.110 TL bakiyem bloke ve düzenli ödemelerimi yapamıyorum.",cuzdan_hesap_sorunu
"İptal ettiğim işlemin 5.143 TL tutarındaki iadesi hala gelmedi, ne zaman yansıyacak?",iade_gecikmesi
"Yaşadığım sorun giderildi, ilgilendiğiniz için teşekkür ederim.",zaten_cozuldu_diger
"4 Temmuz tarihinde İş Bankası kartımdan Moka United üzerinden 598,13 TL çekim görünüyor. Bu işlemi hatırlamıyorum, açıklama talep ediyorum.",tanimadigi_islem_kart
"4 Temmuz tarihinde dolandırıcılık amaçlı yönlendirme sonucu Moka United üzerinden 598,13 TL para transferi yaptım. Bankama başvurdum, savcılığa suç duyurusunda bulunacağım.",dolandiricilik_suphesi
"Deneme üyeliği almıştım, iptal etmeme rağmen her ay 9.000 TL ücretlendiriliyorum. Üyeliğin iptalini ve iademi istiyorum.",abonelik_tekrarlayan
"Bankama itiraz açtım, 5.500 TL iade sürecim başladı ama hala sonuçlanmadı. Süreç ne durumda?",iade_gecikmesi
"İnternetten 8.796,89 TL tutarında alışveriş yaptım, ürün elime ulaşmadı ve satıcıya ulaşamıyorum.",urun_hizmet_sorunu
"Aldığım hizmet hiç verilmedi, 320 TL boşuna ödedim. Param karşılığında hiçbir şey almadım.",urun_hizmet_sorunu
"Sorunum yetkili arkadaşlarınızla görüşmem sonucu çözüldü, ilginiz için teşekkürler.",zaten_cozuldu_diger
"TEB kartımdan 4.000 TL tutarında Moka United açıklamalı bir çekim yapılmış, neye ait olduğunu bilmiyorum.",tanimadigi_islem_kart
"Vakıfbank kartımdan dün tarihinde Moka United isimli firma tarafından 470,81 TL çekim yapılmış. Böyle bir alışveriş ya da üyeliğim yok.",tanimadigi_islem_kart
"Konuyla ilgili çözüm sağlandı, teşekkür ederim.",zaten_cozuldu_diger
"Merhaba, konum halloldu, sadece bilgilendirmek istedim.",zaten_cozuldu_diger
5.500 TL ödeme yaptım ama sipariş ettiğim ürün hiç gelmedi. Ödediğim paranın iadesini talep ediyorum.,urun_hizmet_sorunu
"03.07.2026 tarihinde Denizbank kartımdan Moka United üzerinden 1.349,99 TL çekim görünüyor. Bu işlemi hatırlamıyorum, açıklama talep ediyorum.",tanimadigi_islem_kart
"Siparişi iptal ettim, 320 TL iade edileceği söylendi ama hesabıma hala ulaşmadı.",iade_gecikmesi
"Moka United cüzdan hizmetini ve Mars kartımı kullanıyorum. geçen hafta tarihinde hiçbir açıklama olmadan hesabım aniden bloke edildi, yaklaşık 8.796,89 TL bakiyem bloke durumda.",cuzdan_hesap_sorunu
"Moka hesabıma gelen 8.796,89 TL tutarındaki EFT'yi tanımıyorum, hesabımdan çıkış yapamıyorum, açıklama bekliyorum.",cuzdan_hesap_sorunu
"Mars kartıma ve hesabıma erişemiyorum, 320 TL bakiyem bloke ve düzenli ödemelerimi yapamıyorum.",cuzdan_hesap_sorunu
"Merhaba, sadece genel bir bilgi almak istiyordum, teşekkür ederim.",zaten_cozuldu_diger
"En az 1 yıldır devam eden izinsiz 470,81 TL tutarında düzenli çekimler var, iptal ve iade talep ediyorum.",abonelik_tekrarlayan
"Ödeme yaptığım işyerinden ürünüm gelmedi, 598,13 TL tutarındaki ödememin iadesini istiyorum.",urun_hizmet_sorunu
"Telefonla dolandırıldım ve 4.000 TL tutarında iki ayrı ödeme gönderdim. Dekontlarım mevcut, işlemin iptalini talep ediyorum.",dolandiricilik_suphesi
"Moka United üzerinden 598,13 TL ödeyerek çiçek siparişi verdim ama teslimat yapılmadı, hizmet alamadım, geri ödeme istiyorum.",urun_hizmet_sorunu
"İade talebimi ilettim fakat 10.700 TL tutarında hiçbir geri ödeme yapılmadı, gecikmenin sebebini öğrenmek istiyorum.",iade_gecikmesi
"30.06.2026 tarihinde bir sahtekarlık sonucu Moka United hesabına 5.143 TL havale yaptım. Karşı taraf ulaşılamaz oldu, dolandırıldım.",dolandiricilik_suphesi
"Halkbank Paraf kartımdan 598,13 TL tutarında Moka United açıklamalı bir çekim yapılmış, neye ait olduğunu bilmiyorum.",tanimadigi_islem_kart
"Cüzdan bakiyem sebepsiz yere donduruldu, 2.000 TL param hesapta kilitli. Blokajın kaldırılmasını talep ediyorum.",cuzdan_hesap_sorunu
"Sorunumun çözüldüğü görülüyor, sağ olun.",zaten_cozuldu_diger
TEB kartımdan geçen hafta tarihinde Moka United isimli firma tarafından 2.000 TL çekim yapılmış. Böyle bir alışveriş ya da üyeliğim yok.,tanimadigi_islem_kart
